delete from bas_commonobjectif;

insert into bas_commonobjectif (id, libelle, description) values (1, 'Egression molaires du haut', '');
insert into bas_commonobjectif (id, libelle, description) values (2, 'Egression molaires du bas', '');
insert into bas_commonobjectif (id, libelle, description) values (3, 'Egression molaires haut et bas', '');
insert into bas_commonobjectif (id, libelle, description) values (4, 'Ne rien faire', '');
insert into bas_commonobjectif (id, libelle, description) values (5, 'Chirurgie d’épaction', '');
insert into bas_commonobjectif (id, libelle, description) values (6, 'Genioplastie fonctionnel', '');
insert into bas_commonobjectif (id, libelle, description) values (7, 'Chirurgie d’impaction et/ou Dérotation mandibulaire', '');
insert into bas_commonobjectif (id, libelle, description) values (8, 'Stimuler la croissance maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (9, 'Changer la forme de l’arcade maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (10, 'Chirurgie de disjonction maxillaire et/ou centrage mandibulaire', '');
insert into bas_commonobjectif (id, libelle, description) values (11, 'Libérer la croissance mandibulaire', '');
insert into bas_commonobjectif (id, libelle, description) values (12, 'Stimuler la croissance mandibulaire', '');
insert into bas_commonobjectif (id, libelle, description) values (13, 'Réculer les dents maxillaires', '');
insert into bas_commonobjectif (id, libelle, description) values (14, 'Chirurgie d’avancée mandibulaire et/ou recul maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (15, 'Vestibuler les incisives inférieures', '');
insert into bas_commonobjectif (id, libelle, description) values (16, 'Libérer la croissance maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (17, 'Stimuler la croissance maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (18, 'Reculer les dents mandibulaires', '');
insert into bas_commonobjectif (id, libelle, description) values (19, 'Chirurgie de recul mandibulaire et/ou d’avancée maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (20, 'Vestibuler les dents maxillaires', '');
insert into bas_commonobjectif (id, libelle, description) values (21, 'Palatoverser les dents supérieures par distalisation', '');
insert into bas_commonobjectif (id, libelle, description) values (22, 'Palatoverser par expansion', '');
insert into bas_commonobjectif (id, libelle, description) values (23, 'Linguoverser les incisives inférieures', '');
insert into bas_commonobjectif (id, libelle, description) values (24, 'Stripping', '');
insert into bas_commonobjectif (id, libelle, description) values (25, 'Extraction d’une incisive inférieure', '');
insert into bas_commonobjectif (id, libelle, description) values (26, 'Libérer la croissance pour augmenter la place', '');
insert into bas_commonobjectif (id, libelle, description) values (27, 'Reformer l''arcade', '');
insert into bas_commonobjectif (id, libelle, description) values (28, 'Extraction des dents définitives', '');
insert into bas_commonobjectif (id, libelle, description) values (29, 'Forcer la croissance maxillaire', '');
insert into bas_commonobjectif (id, libelle, description) values (30, 'Expansion assistée par la chirurgie', '');
insert into bas_commonobjectif (id, libelle, description) values (31, 'Ingression des incisives supérieure', '');
insert into bas_commonobjectif (id, libelle, description) values (32, 'Botox', '');
insert into bas_commonobjectif (id, libelle, description) values (33, 'Chirurgie d’abaissement de la lèvre supérieure', '');
insert into bas_commonobjectif (id, libelle, description) values (34, 'Chirurgie pour Sourire Gingival', '');
